the following statistics were collected in souz go architecture
+-------------------------------------+-------------------+
|                      statistic name | value             |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 7                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                             source/pkg/tools/math/math_test.go | number-of-methods-in-file: 7                                  |
|                                                                | sloc-in-file: 84                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 2    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 5                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                  source/pkg/tools/math/math.go | number-of-methods-in-file: 17                                 |
|                                                                | sloc-in-file: 241                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 2    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 8                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                source/pkg/tools/files/files.go | number-of-methods-in-file: 24                                 |
|                                                                | sloc-in-file: 319                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 6    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 12                                  |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                           source/pkg/tools/files/files_test.go | number-of-methods-in-file: 10                                 |
|                                                                | sloc-in-file: 152                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 3    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 7                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                              source/pkg/tools/files/sandbox.go | number-of-methods-in-file: 4                                  |
|                                                                | sloc-in-file: 65                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 3    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 4                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                              source/pkg/tools/skills/skills.go | number-of-methods-in-file: 12                                 |
|                                                                | sloc-in-file: 212                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 7    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 11                                  |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                           source/pkg/tools/skills/exec_test.go | number-of-methods-in-file: 2                                  |
|                                                                | sloc-in-file: 39                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 9    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 4                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                         source/pkg/tools/skills/skills_test.go | number-of-methods-in-file: 11                                 |
|                                                                | sloc-in-file: 214                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 7    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 9                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                source/pkg/tools/skills/exec.go | number-of-methods-in-file: 9                                  |
|                                                                | sloc-in-file: 146                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 9    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 9                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                    source/pkg/config/config.go | number-of-methods-in-file: 12                                 |
|                                                                | sloc-in-file: 43                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 3    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 4                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                               source/pkg/config/config_test.go | number-of-methods-in-file: 5                                  |
|                                                                | sloc-in-file: 94                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 3    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 5                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                  source/pkg/providers/types.go | number-of-methods-in-file: 0                                  |
|                                                                | sloc-in-file: 65                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 1    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 2                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|            source/pkg/providers/openai_compat/openai_compat.go | number-of-methods-in-file: 13                                 |
|                                                                | sloc-in-file: 342                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 1    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 9                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
| source/pkg/providers/openai_compat/openai_compat_smoke_test.go | number-of-methods-in-file: 3                                  |
|                                                                | sloc-in-file: 57                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 3    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 6                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                            source/pkg/providers/codex/codex.go | number-of-methods-in-file: 5                                  |
|                                                                | sloc-in-file: 92                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 1    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 9                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                            source/pkg/providers/codex/token.go | number-of-methods-in-file: 4                                  |
|                                                                | sloc-in-file: 63                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 3    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 5                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                           source/pkg/providers/codex/stream.go | number-of-methods-in-file: 5                                  |
|                                                                | sloc-in-file: 173                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 1    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 6                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                     source/pkg/providers/codex/request_test.go | number-of-methods-in-file: 4                                  |
|                                                                | sloc-in-file: 79                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 1    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 3                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                          source/pkg/providers/codex/request.go | number-of-methods-in-file: 2                                  |
|                                                                | sloc-in-file: 69                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 8    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 2                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                       source/pkg/providers/codex/oauth_test.go | number-of-methods-in-file: 23                                 |
|                                                                | sloc-in-file: 218                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 5    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 9                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                       source/pkg/providers/codex/token_test.go | number-of-methods-in-file: 3                                  |
|                                                                | sloc-in-file: 36                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 3    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 2                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                      source/pkg/providers/codex/stream_test.go | number-of-methods-in-file: 7                                  |
|                                                                | sloc-in-file: 92                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 8    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 3                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                            source/pkg/providers/codex/oauth.go | number-of-methods-in-file: 10                                 |
|                                                                | sloc-in-file: 248                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 5    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 11                                  |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                       source/pkg/providers/codex/codex_test.go | number-of-methods-in-file: 17                                 |
|                                                                | sloc-in-file: 151                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 5    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 9                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|         source/pkg/providers/anthropic/anthropic_smoke_test.go | number-of-methods-in-file: 3                                  |
|                                                                | sloc-in-file: 57                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 3    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 6                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                    source/pkg/providers/anthropic/anthropic.go | number-of-methods-in-file: 14                                 |
|                                                                | sloc-in-file: 349                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 1    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 9                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                     source/pkg/graph/runner.go | number-of-methods-in-file: 2                                  |
|                                                                | sloc-in-file: 80                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 4    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 3                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                 source/pkg/graph/definition.go | number-of-methods-in-file: 5                                  |
|                                                                | sloc-in-file: 27                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 12   |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                source/pkg/graph/runner_test.go | number-of-methods-in-file: 16                                 |
|                                                                | sloc-in-file: 107                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 4    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 4                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                       source/pkg/graph/node.go | number-of-methods-in-file: 3                                  |
|                                                                | sloc-in-file: 22                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 4    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 1                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                        source/pkg/bus/types.go | number-of-methods-in-file: 0                                  |
|                                                                | sloc-in-file: 15                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 13   |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                          source/pkg/bus/bus.go | number-of-methods-in-file: 7                                  |
|                                                                | sloc-in-file: 87                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 1    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 4                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                              source/pkg/agent/executor_test.go | number-of-methods-in-file: 5                                  |
|                                                                | sloc-in-file: 42                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 4    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 5                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                    source/pkg/agent/context.go | number-of-methods-in-file: 8                                  |
|                                                                | sloc-in-file: 54                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 8    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 1                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                   source/pkg/agent/executor.go | number-of-methods-in-file: 3                                  |
|                                                                | sloc-in-file: 55                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 8    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 4                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                               source/pkg/agent/nodes/enrich.go | number-of-methods-in-file: 4                                  |
|                                                                | sloc-in-file: 54                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 2    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 7                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                               source/pkg/agent/nodes/skills.go | number-of-methods-in-file: 7                                  |
|                                                                | sloc-in-file: 165                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 7    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 10                                  |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                             source/pkg/agent/nodes/toolloop.go | number-of-methods-in-file: 8                                  |
|                                                                | sloc-in-file: 97                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 2    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 9                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                             source/pkg/agent/nodes/mcp_test.go | number-of-methods-in-file: 17                                 |
|                                                                | sloc-in-file: 199                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 2    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 8                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                       source/pkg/agent/nodes/summarize_test.go | number-of-methods-in-file: 2                                  |
|                                                                | sloc-in-file: 50                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 4    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 5                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                          source/pkg/agent/nodes/skills_test.go | number-of-methods-in-file: 8                                  |
|                                                                | sloc-in-file: 153                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 7    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 8                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                          source/pkg/agent/nodes/enrich_test.go | number-of-methods-in-file: 5                                  |
|                                                                | sloc-in-file: 75                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 4    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 6                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                            source/pkg/agent/nodes/summarize.go | number-of-methods-in-file: 4                                  |
|                                                                | sloc-in-file: 62                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 2    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 6                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                  source/pkg/agent/nodes/llm.go | number-of-methods-in-file: 3                                  |
|                                                                | sloc-in-file: 40                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 2    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 5                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                source/pkg/agent/nodes/graph.go | number-of-methods-in-file: 4                                  |
|                                                                | sloc-in-file: 42                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 2    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 5                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                             source/pkg/agent/nodes/classify.go | number-of-methods-in-file: 2                                  |
|                                                                | sloc-in-file: 13                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 2    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 4                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                  source/pkg/agent/nodes/mcp.go | number-of-methods-in-file: 3                                  |
|                                                                | sloc-in-file: 45                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 2    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 6                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                           source/pkg/agent/nodes/graph_test.go | number-of-methods-in-file: 4                                  |
|                                                                | sloc-in-file: 71                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 2    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 7                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                             source/pkg/agent/nodes/llm_test.go | number-of-methods-in-file: 7                                  |
|                                                                | sloc-in-file: 119                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 4    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 6                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                        source/pkg/agent/nodes/toolloop_test.go | number-of-methods-in-file: 8                                  |
|                                                                | sloc-in-file: 118                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 4    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 7                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                 source/pkg/agent/nodes/stub.go | number-of-methods-in-file: 0                                  |
|                                                                | sloc-in-file: 1                                               |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 14   |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                    source/pkg/mcp/transport.go | number-of-methods-in-file: 0                                  |
|                                                                | sloc-in-file: 11                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 1    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 2                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                          source/pkg/mcp/sse.go | number-of-methods-in-file: 9                                  |
|                                                                | sloc-in-file: 146                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 1    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 11                                  |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                       source/pkg/mcp/client.go | number-of-methods-in-file: 9                                  |
|                                                                | sloc-in-file: 174                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 1    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 6                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                   source/pkg/mcp/stdio_test.go | number-of-methods-in-file: 3                                  |
|                                                                | sloc-in-file: 59                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 9    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 5                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                          source/pkg/mcp/mcp.go | number-of-methods-in-file: 0                                  |
|                                                                | sloc-in-file: 2                                               |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 11   |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 0                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                          source/pkg/mcp/rpc.go | number-of-methods-in-file: 5                                  |
|                                                                | sloc-in-file: 50                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 1    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 1                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                  source/pkg/mcp/client_test.go | number-of-methods-in-file: 18                                 |
|                                                                | sloc-in-file: 185                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 4    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 5                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                     source/pkg/mcp/sse_test.go | number-of-methods-in-file: 7                                  |
|                                                                | sloc-in-file: 97                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 5    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 8                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                        source/pkg/mcp/stdio.go | number-of-methods-in-file: 6                                  |
|                                                                | sloc-in-file: 90                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 1    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 9                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                             source/pkg/storage/storage_test.go | number-of-methods-in-file: 7                                  |
|                                                                | sloc-in-file: 102                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 3    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 4                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                  source/pkg/storage/storage.go | number-of-methods-in-file: 8                                  |
|                                                                | sloc-in-file: 132                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 6    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 9                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                   source/pkg/http/http_test.go | number-of-methods-in-file: 20                                 |
|                                                                | sloc-in-file: 285                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 5    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 12                                  |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                         source/pkg/http/sse.go | number-of-methods-in-file: 11                                 |
|                                                                | sloc-in-file: 127                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 1    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 5                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                        source/pkg/http/http.go | number-of-methods-in-file: 19                                 |
|                                                                | sloc-in-file: 15                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 0    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 12                                  |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                        source/pkg/skills/bundle/frontmatter.go | number-of-methods-in-file: 5                                  |
|                                                                | sloc-in-file: 122                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 6    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 2                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                             source/pkg/skills/bundle/bundle.go | number-of-methods-in-file: 11                                 |
|                                                                | sloc-in-file: 195                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 6    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 9                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                        source/pkg/skills/bundle/bundle_test.go | number-of-methods-in-file: 11                                 |
|                                                                | sloc-in-file: 172                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 3    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 3                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                         source/pkg/skills/registry/registry.go | number-of-methods-in-file: 11                                 |
|                                                                | sloc-in-file: 179                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 6    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 8                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                    source/pkg/skills/registry/registry_test.go | number-of-methods-in-file: 8                                  |
|                                                                | sloc-in-file: 143                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 7    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 4                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                  source/pkg/skills/selection/selection_test.go | number-of-methods-in-file: 9                                  |
|                                                                | sloc-in-file: 94                                              |
